,UDP,,TLS,,QUIC,
Sites,time(in sec),UDP Bandwidth (Bytes/sec),time(in sec),TLS Bandwidth(Bytes/sec),Time,QUIC Bandwidth(Bytes/sec)
,,,,,,
Google.com,0.07,2285.714286,0.131,34267.17557,0.137,170823.5036
Tmall.com,0.068,2558.823529,0.173,26982.42775,0.148,81952.97297
Youtube.com,0.11,1472.727273,0.093,48505.48387,0.158,73139.24051
Facebook.com,0.062,2645.16129,0.088,56284.09091,0.204,101887.8431
Qq.com,0.073,2780.821918,0.075,60667.6,0.136,103293.5294
Baidu.com,0.078,2230.769231,0.113,40070.97345,0.165,105302.303
Sohu.com,0.038,4105.263158,0.092,49032.71739,0.224,55375.17857
Taobao.com,0.077,2285.714286,0.124,35580.56452,0.258,124321.8605
360.cn,0.072,2333.333333,0.124,37371.29032,0.193,142891.1917
Jd.com,0.075,2666.666667,0.112,40616.25,0.171,182268.7135
Amazon.com,0.074,2594.594595,0.09,49134,0.146,145281.3699
Yahoo.com,0.077,3090.909091,0.144,32674.375,0.132,146096.9697
Wikipedia.org,0.078,2128.205128,0.097,45392.37113,0.164,115865.122
Weibo.com,0.067,2597.014925,0.141,31290.70922,0.109,176513.7615
Xinhuanet.com,0.082,2219.512195,0.128,36226.79688,0.148,97823.10811
Zoom.us,0.074,2081.081081,0.106,44707.54717,0.168,111660.9524
Live.com,0.061,2557.377049,0.126,35761.66667,0.137,101548.3212
Netflix.com,0.075,2586.666667,0.068,66807.79412,0.14,239408.5714
Microsoft.com,0.047,4893.617021,0.145,31497.10345,0.134,141401.9403
Reddit.com,0.078,2666.666667,0.071,64280.70423,0.173,176109.3642
Office.com,0.078,2051.282051,0.087,54540.22989,0.203,144413.9901
Instagram.com,0.115,1443.478261,0.105,41876,0.183,137984.4809
Google.com.hk,0.075,2213.333333,0.122,36090.65574,0.204,132334.3137
Adobe.com,0.059,2949.152542,0.106,42669.62264,0.173,165242.7746
Linkedin.com,0.07,2342.857143,0.094,48000.6383,0.174,161901.4943
Amazon.in,0.074,2567.567568,0.158,28727.46835,0.142,118197.8873
Aliexpress.com,0.096,1750,0.116,38940.51724,0.244,76540.40984
Ebay.com,0.064,3687.5,0.118,38864.23729,0.183,136635.082
Amazon.co.jp,0.052,[phone],0.061,72573.77049,0.161,[phone]
Whatsapp.com,0.061,2688.52459,0.075,61759.6,0.117,91111.79487